INSERT INTO Instituciones (nombre,pais) values('HOSPITAL RECOLECTAS CAMPO GRANDE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL SANTA CREU I SANT PAU','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIV QUIRON DEXEUS BARCELONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARI DE BELLVITGE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARI GERMANS TRIAS I PUJOL','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO 12 DE OCTUBRE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO CRUCES','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO DE LA PRINCESA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO DE SALAMANCA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO DE SINCELEJO','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO FUNDACION JIMENEZ DIAZ','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO LA PAZ','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO MARQUES DE VALDECILLA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO MIGUEL SERVET DE ZARAGOZA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO RAMON Y CAJAL','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO REINA SOFIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL UNIVERSITARIO VIRGEN DE LA VICTORIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL VALL D HEBRON','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOSPITAL VETERINARIO PRIVET EL BOSQUE','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('HOUSE CLINIC','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('HOUSTON METHODIST HOSPITAL','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('HRADEC KRALOVE UNIVERSITY','REP. CHECA');
INSERT INTO Instituciones (nombre,pais) values('IBERO-AMERIKANISCHES INSTITUT','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('IBERO-AMERIKANISHES INSTITUT','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ICHEC BRUSSELS MANAGEMENT SCHOOL','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('IFREMER','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('IFSTTAR','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ILLINOIS STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('IMPERIAL COLLEGE LONDON','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('INDIANA UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('INRS-EMT','CANADA');
INSERT INTO Instituciones (nombre,pais) values('INSERM-UNIDAD 42','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUCION UNIVERSITARIA COLEGIATURA COLOMBIANA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT CATALA DE NANOTECNOLOGIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT CURIE-CENTRE DE RECHERCHE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT DE BIOENGINYERIA DE CATALUNYA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT DE CHIMIE ET DES MATERIAUX PARIS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT DE PHYSIQUE ET CHIMIE DES MATERIAUX DE STRASBOURG','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT DE RECERCA DE ENERGIA DE CATALUNYA-IREC','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT DE RECHERCHE POUR LE DEVELOPPEMENT-IRD','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT DE RECHERCHES SUR LA CATALYSE ET L ENVIRONNEMENT DE LYON','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT EUROPEEN DE MANAGEMENT INTERNATIONAL-IEMI','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT FUR WELTWIRTSCHAFT','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET EN AUTOMATIQUE-INRIA','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE TOULOUSE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT NATIONAL POLYTECHNIQUE DE GRENOBLE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT PASTEUR DE MONTEVIDEO','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('INSTITUT POLYTECHNIQUE DE SCIENCES AVANCEES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTE DE RECHERCHE POUR LE DEVELOPPEMENT','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTE FOR POLICY STUDIES','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTE NATIONAL DE LA RECHERCHE AGRONOMIQUE-INRA','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTE OF INFORMATION THEORY AND AUTOMATION','REP. CHECA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTE OF MOLECULAR GENETICS OF THE ASCR','REP. CHECA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTE OF PLANT GENETICS POLISH ACADEMY OF SCIENCES','POLONIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTE OF TECHNOLOGY TALLAGHT','IRLANDA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO AGRONOMICO DE CAMPINAS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO ALBERTO MERANI','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO ANDALUZ DE CIENCIAS DE LA TIERRA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO ARGENTINO DE INVESTIGACIONES DE LAS ZONAS ARIDAS','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO CAJAL','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO CANARIO DE INVESTIGACIONES AGRARIAS-ICIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO CENTROAMERICANO DE ESTUDIOS SOCIALES Y DESARROLLO-INCEDES','GUATEMALA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO CONMEMORATIVO GORGAS','PANAMA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO COREANO DE INVESTIGACION DE TECNOLOGIA QUIMICA','COREA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO CUBANO DE INVESTIGACIONES DE LOS DERIVADOS DE LA CA�A DE AZUCAR','CUBA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE ALTOS ESTUDIOS NACIONALES','ECUADOR');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE CIENCIA DE MATERIALES DE SEVILLA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE CIENCIAS FOTONICAS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE DESARROLLO ECONOMICO Y SOCIAL','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE DIAGNOSTICO AMBIENTAL Y ESTUDIOS DEL AGUA (IDAEA)','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE HUMANIDADES Y CIENCIAS DE LA SALUD GREGORIO MARA�ON','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACION DE RECURSOS BIOLOGICOS ALEXANDER VON HUMBOLDT','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACION EN CIENCIAS DE LA ALIMENTACION-CIAL','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACION EN COMUNICACION Y CIBERNETICA DE NANTES','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACION SANITARIA SAN CARLOS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACION Y TECNOLOGIA AGROALIMENTARIAS-IRTA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACIONES BIOLOGICAS CLEMENTE ESTABLE','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACIONES BIOMEDICAS DE BARCELONA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACIONES DEL DESIERTO','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACIONES GINO GERMANI','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE INVESTIGACIONES MARINAS Y COSTERAS','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE MEDICINA TROPICAL PEDRO KOURI DE LA HABANA','CUBA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE MICROCIRUGIA OCULAR','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE REPRODUCCION ANIMAL CORDOBA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE REPRODUCCION ANIMAL URUGUAY','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DE VIVIENDA DE LA CIUDAD DE BUENOS AIRES','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DEL CAFE DE COSTA RICA','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO DEL MAR DEL PERU','PERU');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DO CEARA','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO GULBENKIAN DE CIENCIA','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO INTERAMERICANO DE COOPERACION PARA LA AGRICULTURA-IICA','BOLIVIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO INTERAMERICANO DE COOPERACION PARA LA AGRICULTURA-IICA','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO INTERAMERICANO DE DERECHOS HUMANOS','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO LATINOAMERICANO DE LAS NACIONES UNIDAS PARA LA PREVENCION DEL DELITO Y TRATAMIENTO DEL DELINCUENTE','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO MADRILENO DE ESTUDIOS AVANZADOS-IMDEA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO MULTIDISCIPLINARIO DE BIOLOGIA VEGETAL','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO NACIONAL DE INVESTIGACION AGROPECUARIA-INIA','URUGUAY');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO NACIONAL DE INVESTIGACION Y TECNOLOGIA AGRARIA Y ALIMENTARIA (INIA)','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO NACIONAL DE MEDICINA LEGAL Y CIENCIAS FORENSES','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO NACIONAL DE TECNOLOGIA AGROPECUARIA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO PIRENAICO DE ECOLOGIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO RAMON Y CAJAL DE MADRID','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO SUPERIOR DE CIENCIAS MEDICAS DE LA HABANA','CUBA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO SUPERIOR DE LA JUDICATURA DE PANAMA','PANAMA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO SUPERIOR DE TECNOLOGIAS Y CIENCIAS APLICADAS','CUBA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO SUPERIOR ENRIQUE J.VARONA','CUBA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO SUPERIOR TECNICO','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO TECNOLOGICO METROPOLITANO DE MEDELLIN COLOMBIA','COLOMBIA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO UNIVERSITARIO DEL HOSPITAL ITALIANO DE BUENOS AIRES','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO VALENCIANO DE INVESTIGACIONES AGRARIAS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('INSTITUTO VEGOTSKY','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('INSUMOS ECOLOGICOS PARA LA AGRICULTURA','COSTA RICA');
INSERT INTO Instituciones (nombre,pais) values('INTERNATIONAL AGENCY FOR RESEARCH ON CANCER','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('INTERNATIONAL IBERIAN NANOTECHNOLOGY LABORATORY','PORTUGAL');
INSERT INTO Instituciones (nombre,pais) values('IOWA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('IRISA','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('IRSTEA','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ISTITUTO DI BIOLOGIA CELLULARE E NEUROBIOLOGIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('ISTITUTO DI SCIENZE DELL ATMOSFERA E DEL CLIMA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('ISTITUTO GIANNINA GASLINI','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('ISTITUTO ITALIANO DI TECNOLOGIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('ISTITUTO NAZIONALE DI GEOFISICA E VULCANOLOGIA','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('JOHN INNES CENTER','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('JONKOPING UNIVERSITY','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('JUNTA DE ANDALUCIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('JUSTUS LIEBIG UNIVERSITAT GIESSEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('KAROLINSKA INSTITUTET','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('KEELE UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('KEIO UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('KENT STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('KHON KAEN UNIVERSITY','TAILANDIA');
INSERT INTO Instituciones (nombre,pais) values('KINGS COLLEGE HOSPITAL NHS FOUNDATION TRUST','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('KINGS COLLEGE HOSPITAL THE FETAL MEDICINE FOUNDATION','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('KINGSTON HEALTH SCIENCES CENTRE','CANADA');
INSERT INTO Instituciones (nombre,pais) values('KOREA UNIVERSITY','COREA');
INSERT INTO Instituciones (nombre,pais) values('KU LEUVEN','BELGICA');
INSERT INTO Instituciones (nombre,pais) values('KUMAMOTO UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('KYOTO UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('KYUSHU UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('LA RED','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('LABORATOIRE D INFORMATIQUE DE GRENOBLE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('LABORATOIRE DE GENIE CHIMIQUE','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('LABORATORIO NACIONAL DE CIENCIA Y TECNOLOGIA DEL BIOETANOL','BRASIL');
INSERT INTO Instituciones (nombre,pais) values('LANCASTER UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('LAPPEENRANTA UNIVERSITY OF TECHNOLOGY','FINLANDIA');
INSERT INTO Instituciones (nombre,pais) values('LASER CENTER ST. PETERSBURG','RUSIA');
INSERT INTO Instituciones (nombre,pais) values('LAWRENCE BERKELEY NATIONAL LABORATORY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('LEEDS BECKETT UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('LEIBNIZ INSTITUT FUR PHOTONISCHE TECHNOLOGIEN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('LEIDEN UNIVERSITY','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('LEWISHAM COLLEGE','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('LINKOPING UNIVERSITY','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('LINKOPINGS UNIVERSITET','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('LIVERPOOL JOHN MOORES UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('LOUGHBOROUGH UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('LOUISIANA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('LOYOLA UNIVERSITY CHICAGO','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('LULEA UNIVERSITY OF TECNOLOGY','SUECIA');
INSERT INTO Instituciones (nombre,pais) values('MASSACHUSETTS INSTITUTE OF TECHNOLOGY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MAX PLANCK INSTITUTE','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('MAYO CLINIC','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MCGILL UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('MCMASTER UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('MEDICAL UNIVERSITY OF LUBLIN','POLONIA');
INSERT INTO Instituciones (nombre,pais) values('MEDICINA DEL COMPORTAMIENTO Y BIENESTAR ANIMAL ETOVETS','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('MEDICUS MUNDI','BOLIVIA');
INSERT INTO Instituciones (nombre,pais) values('MEDINREAL','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('MEDIZINISCHE UNIVERSITAT GRAZ','AUSTRIA');
INSERT INTO Instituciones (nombre,pais) values('MEMORIAL UNIVERSITY OF NEWFOUNDLAND','CANADA');
INSERT INTO Instituciones (nombre,pais) values('MENTALIDAD DEPORTIVA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('MICHIGAN STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MICHIGAN TECHNOLOGICAL UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MICHURINSK STATE AGRARIAN UNIVERSITY','RUSIA');
INSERT INTO Instituciones (nombre,pais) values('MICROSOFT RESEARCH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MIE UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('MINISTERIO DE COMERCIO EXTERIOR Y TURISMO','PERU');
INSERT INTO Instituciones (nombre,pais) values('MINISTERIO DE SALUD Y BIENESTAR SOCIAL','PARAGUAY');
INSERT INTO Instituciones (nombre,pais) values('MISSISSIPPI STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MOLINA CENTER FOR THE ENERGY AND ENVIRONMENT','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MONASH UNIVERSITY','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('MONTANA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MOSCOW STATE UNIVERSITY','RUSIA');
INSERT INTO Instituciones (nombre,pais) values('MOUNT SINAI MEDICAL CENTER','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('MTA ATK TAKI','HUNGRIA');
INSERT INTO Instituciones (nombre,pais) values('MUNICIPALIDAD DE OVALLE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('MURDOCH UNIVERSITY','AUSTRALIA');
INSERT INTO Instituciones (nombre,pais) values('MUSEUM FUR NATURKUNDE BERLIN','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('NAGAOKA UNIVERSITY OF TECHNOLOGY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('NAGOYA UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('NANYANG TECHNOLOGICAL UNIVERSITY','SINGAPUR');
INSERT INTO Instituciones (nombre,pais) values('NASA S GODDARD SPACE FLIGHT CENTER','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL AEROSPACE UNIVERSITY KHAI','UCRANIA');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL AEROSPACE UNIVERSITY','UCRANIA');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL CANCER CENTER','JAPON');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL CENTER FOR ATMOSPHERIC RESEARCH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL CHENGCHI UNIVERSITY','CHINA');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL HEALTH INSTITUTE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL INSTITUTE OF PUBLIC HEALTH','HOLANDA');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL INSTITUTE ON DRUG ABUSE','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL INSTITUTES OF HEALTH','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL RENEWABLE ENERGY LABORATORY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL RESEARCH COUNCIL OF CANADA','CANADA');
INSERT INTO Instituciones (nombre,pais) values('NATIONAL TECHNICAL UNIVERSITY OF ATHENS','GRECIA');
INSERT INTO Instituciones (nombre,pais) values('NATURAL HISTORY MUSEUM OF LOS ANGELES COUNTY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NATURAL HISTORY MUSEUM','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('NEW MEXICO STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NEW SCHOOL UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NEW YORK UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NIPISSING UNIVERSITY','CANADA');
INSERT INTO Instituciones (nombre,pais) values('NORTH CAROLINA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NORTH DAKOTA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NORTHERN ARIZONA UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('NORWEGIAN GEOTECHNICAL INSTITUTE-NGI','NORUEGA');
INSERT INTO Instituciones (nombre,pais) values('NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY','NORUEGA');
INSERT INTO Instituciones (nombre,pais) values('NUI GALWAY','IRLANDA');
INSERT INTO Instituciones (nombre,pais) values('OBSERVATOIRE DE PARIS','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('OHIO STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('OHIO UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('OKLAHOMA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('OREGON STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ORGANIZACION DE LAS NACIONES UNIDAS-ONU','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ORGANIZACION PANAMERICANA DE LA SALUD','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('ORIGENS MEDIA LAB','FRANCIA');
INSERT INTO Instituciones (nombre,pais) values('ORKESTRA. INSTITUTO VASCO DE COMPETITIVIDAD','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('OSAKA PREFECTURE UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('OSAKA UNIVERSITY','JAPON');
INSERT INTO Instituciones (nombre,pais) values('OXFORD BROOKES UNIVERSITY','REINO UNIDO');
INSERT INTO Instituciones (nombre,pais) values('PARACELSUS MEDIZINISCHE PRIVATUNIVERSITAT','AUSTRIA');
INSERT INTO Instituciones (nombre,pais) values('PARASITOLOGY CENTER','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('PARCELSUS MEDIZINISCHE PRIVATUNIVERSITAT','ALEMANIA');
INSERT INTO Instituciones (nombre,pais) values('PATON & MARTIN VETERINARY SERVICES','CANADA');
INSERT INTO Instituciones (nombre,pais) values('PENNSYLVANIA STATE UNIVERSITY','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('PERIMETER INSTITUTE FOR THEORETICAL PHYSICS','CANADA');
INSERT INTO Instituciones (nombre,pais) values('PILSEN WELLNESS CENTER','ESTADOS UNIDOS');
INSERT INTO Instituciones (nombre,pais) values('PLATAFORMA SOLAR DE ALMERIA','ESPANA');
INSERT INTO Instituciones (nombre,pais) values('POLITECNICO DI MILANO','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('POLITECNICO DI TORINO','ITALIA');
INSERT INTO Instituciones (nombre,pais) values('POLSKA AKADEMIA NAUK','POLONIA');
INSERT INTO Instituciones (nombre,pais) values('PONTIFICIA UNIVERSIDAD CATOLICA ARGENTINA','ARGENTINA');
INSERT INTO Instituciones (nombre,pais) values('PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE','CHILA');
INSERT INTO Instituciones (nombre,pais) values('PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE','CHILE');
INSERT INTO Instituciones (nombre,pais) values('PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO','CHILE');
INSERT INTO Instituciones (nombre,pais) values('PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU','PERU');
INSERT INTO Instituciones (nombre,pais) values('PONTIFICIA UNIVERSIDAD JAVERIANA','COLOMBIA');
