INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1860',7,'1912');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1861',6,'1782');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1862',5,'1822');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1863',7,'1688');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1864',3,'1360');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1865',4,'1838');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1866',2,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1867',6,'1622');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1868',7,'1429');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1869',5,'1623');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1870',5,'1651');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1871',4,'1618');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1872',1,'1297');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1873',6,'1491');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1874',6,'2097');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1875',6,'1211');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1876',7,'1912');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1877',7,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1878',5,'1850');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1879',1,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1880',5,'1760');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1881',5,'1892');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1882',6,'1795');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1883',7,'1553');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1884',3,'1850');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1886',7,'2104');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1887',5,'2143');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1888',1,'1430');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1889',7,'1728');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1890',4,'1313');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1891',4,'1470');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1892',4,'1773');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1893',3,'2215');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1894',5,'1844');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1895',5,'2041');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1896',3,'1387');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1897',3,'1850');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1898',5,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1899',5,'1862');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1900',4,'2093');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1901',5,'1233');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1902',5,'1293');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1903',5,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1904',5,'1905');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1905',3,'1838');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1906',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1907',5,'1623');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1908',3,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1909',5,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1910',7,'1957');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1911',3,'1230');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1912',4,'2017');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1913',7,'1839');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1914',5,'1828');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1915',4,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1916',5,'1912');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1917',7,'1498');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1918',5,'1335');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1919',5,'1912');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1920',6,'1807');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1921',5,'1794');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1922',7,'1302');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1923',7,'2217');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1924',5,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1925',6,'1883');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1926',7,'1901');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1927',4,'1780');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1928',5,'1772');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1929',5,'1325');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1930',7,'1243');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1931',6,'1125');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1932',5,'1348');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1933',5,'2018');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1934',3,'1774');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1935',2,'2222');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1936',5,'1881');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1937',6,'1763');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1938',4,'1171');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1939',5,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1940',3,'1541');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1941',2,'2145');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1942',3,'2198');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1943',3,'1794');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1944',3,'1510');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1945',5,'1678');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1946',3,'1382');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1947',7,'1835');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1948',5,'1760');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1949',7,'1574');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1950',6,'1937');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1951',3,'1185');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1952',3,'1323');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1953',6,'1759');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1954',7,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1955',6,'1819');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1956',2,'2141');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1957',7,'1956');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1958',3,'1855');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1959',6,'1487');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1960',5,'2132');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1961',2,'1205');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1962',4,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1963',7,'1707');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1964',5,'1910');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1965',3,'1922');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1966',7,'1413');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1967',4,'1997');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1968',5,'1826');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1969',1,'1961');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1970',4,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1971',3,'1547');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1972',3,'1564');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1974',5,'1761');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1975',3,'1873');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1976',3,'2077');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1977',5,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1979',1,'2097');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1979',1,'2097');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1980',5,'1846');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1981',6,'1782');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1982',6,'2194');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1983',3,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1984',3,'1880');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1985',6,'1134');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1986',3,'1359');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1987',1,'1246');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1988',5,'1845');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1989',7,'1920');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','1990',3,'1397');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1991',7,'2166');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1992',7,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1993',5,'1783');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1994',4,'1444');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1995',6,'1441');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1996',7,'1416');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1997',5,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','1998',1,'1839');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','1999',2,'2037');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2000',6,'1656');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2001',5,'1786');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2002',4,'1490');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2003',5,'1761');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2004',3,'1383');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2005',3,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2006',3,'1942');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2007',5,'2220');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2008',7,'2077');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2009',4,'1964');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2010',5,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2011',3,'1240');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2012',5,'1833');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2013',7,'2178');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2014',6,'1192');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2015',4,'1472');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2016',4,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2017',2,'1880');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2018',6,'1922');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2019',6,'1457');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2020',7,'1350');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2021',5,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2022',7,'1913');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2023',2,'1578');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2024',3,'1358');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2025',2,'1797');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2026',3,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2027',1,'2186');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2028',3,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2029',3,'1766');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2030',3,'2092');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2031',7,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2032',7,'1630');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2033',3,'2165');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2034',4,'1786');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2035',5,'1725');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2036',1,'1700');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2037',5,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2038',7,'2158');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2039',5,'1814');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2040',3,'1777');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2041',5,'1880');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2042',5,'1833');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2043',5,'1364');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2044',7,'1541');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2045',3,'1623');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2046',6,'1945');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2047',4,'1490');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2048',2,'2198');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2049',2,'1497');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2050',7,'2187');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2051',4,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2052',7,'2210');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2053',1,'2106');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('DOC','2018','2054',7,'1769');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2055',5,'1879');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2056',4,'1243');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('ESP','2018','2057',3,'2032');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2058',4,'1904');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2059',7,'2129');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2060',5,'1783');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2061',7,'1911');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2063',7,'2197');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2064',5,'1736');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2065',6,'1949');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2066',2,'2201');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2067',5,'1800');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2068',5,'1788');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2069',7,'2199');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2070',5,'1834');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2071',5,'1787');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2072',3,'1819');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2074',4,'1932');
INSERT INTO EstudiantesExtranjero (nivel,anio,idEstudiante,idArea,idInstitucion)VALUES('MAE','2018','2075',4,'1734');
